,seq,len,freq,totalDelta,meanDelta
0,d3l_s1q_d2l,3.0,4.0,1.6658776865624287,0.8329388432812144
1,s1q_s1l_s1e,3.0,2.0,1.336074989083004,0.668037494541502
2,s1q_s1l_d2q_s1q_s1l,5.0,2.0,1.9852528576522694,0.49631321441306736
3,d2l_d2q_d3l_s1q,4.0,3.0,2.019471737252299,0.6731572457507663
4,d3l_u5q_s1q_d2l_s1e,5.0,1.0,2.578070626187286,0.6445176565468215
5,u2l_d3q,2.0,4.0,0.7171673759769589,0.7171673759769589
6,d5l_s1q,2.0,3.0,0.657459872071848,0.657459872071848
7,d2l_s1e_s1e,3.0,1.0,1.4776415035489658,0.7388207517744829
8,d3l_s1q_u5l_s1q_d2l,5.0,3.0,2.6750701582898295,0.6687675395724574
9,u2q_d5l_s1q,3.0,3.0,1.3806011282486965,0.6903005641243483
10,s1l_s1q_s1l_d2q,4.0,2.0,1.7072250029449716,0.5690750009816572
11,d2l_s1e_s1e_s1q,4.0,1.0,1.9566823805162035,0.6522274601720678
12,d2e_u2l,2.0,1.0,0.7755619061664143,0.7755619061664143
13,s1q_d2l_u2q,3.0,2.0,1.3444530645969084,0.6722265322984542
14,d2q_s1q_s1l,3.0,2.0,1.3588526863195307,0.6794263431597654
15,d5l_s1q_s1l_s1q,4.0,3.0,2.006900008650938,0.6689666695503127
16,u2l_d3q_d2e_u2l,4.0,1.0,2.157685684299814,0.7192285614332713
17,s1q_u5l,2.0,3.0,0.6506213628800264,0.6506213628800264
18,s1l_s1e_s1e_s1q,4.0,2.0,1.5296073475024707,0.509869115834157
19,s1q_d2l_u2l_u2l,4.0,1.0,1.9092075948051976,0.6364025316017325
20,s1l_s1e,2.0,2.0,0.5842135210752037,0.5842135210752037
21,s1q_s1l_s1e_s1e,4.0,2.0,1.7067565142173744,0.5689188380724581
22,u2l_u2l_d3q,3.0,1.0,1.3057489403685767,0.6528744701842883
23,d2l_d2q_d3l_u5q,4.0,1.0,2.3447215495866565,0.7815738498622188
24,s1l_s1q_s1l_s1e_s1e,5.0,2.0,1.9670990703474363,0.49177476758685906
25,d2l_u2q_d3l_s1q,4.0,3.0,2.114322851526574,0.7047742838421914
26,d2l_u2q_u2l_d3q,4.0,2.0,2.146602949676426,0.7155343165588087
27,d3l_u5q_s1q,3.0,1.0,1.406748127912396,0.703374063956198
28,s1q_d2l_u2q_u2l,4.0,2.0,1.8814042930928476,0.6271347643642825
29,s1q_d2l_d2q,3.0,4.0,1.3566366087170088,0.6783183043585044
30,s1q_d2l,2.0,8.0,0.6929420168842217,0.6929420168842217
31,s1q_u5l_s1q_d2l,4.0,3.0,1.730933443723616,0.5769778145745387
32,s1q_s1l_s1q,3.0,13.0,1.292672887698326,0.646336443849163
33,u2q_d5l_s1q_s1l,4.0,3.0,1.779299294067707,0.5930997646892356
34,d2e_u2l_d3l_s1q_d2l,5.0,1.0,2.5727045812869678,0.6431761453217419
35,u2q_d5l_s1q_s1l_s1q,5.0,3.0,2.009843899944379,0.5024609749860948
36,s1q_s1l_s1q_s1l_s1q,5.0,8.0,1.8338184350708775,0.4584546087677194
37,d2l_s1e,2.0,1.0,0.7418952432986875,0.7418952432986875
38,s1l_s1q_s1l_s1e,4.0,2.0,1.5917310676616614,0.5305770225538872
39,s1e_s1q_u2q_d5l,4.0,3.0,2.1383690438356613,0.7127896812785538
40,s1q_u5l_s1q_d2l_u2l,5.0,1.0,2.347105604965771,0.5867764012414427
41,s1q_u5l_s1q_d2l_u2q,5.0,2.0,2.2512097380599796,0.5628024345149949
42,s1l_s1q_s1l_d2q_s1q,5.0,2.0,2.096600901811288,0.524150225452822
43,s1q_u2q_d5l,3.0,3.0,1.3734018808686919,0.6867009404343459
44,s1q_s1l_s1e_s1e_s1q,5.0,2.0,1.9659421814947604,0.4914855453736901
45,s1q_s1l_s1q_s1l_d2q,5.0,2.0,2.1143598744006584,0.5285899686001646
46,s1q_s1l,2.0,17.0,0.69120917250207,0.69120917250207
47,s1q_u5l_s1q,3.0,3.0,1.196547189616259,0.5982735948081295
48,s1e_s1q_u2q_d5l_s1q,5.0,3.0,2.657460295402112,0.664365073850528
49,s1q_s1l_d2q_s1q,4.0,2.0,1.736416796822338,0.5788055989407793
50,d2l_u2q_u2l_d3q_d2l,5.0,2.0,2.663618717790736,0.665904679447684
51,d3q_d2l_u2q_d3l_s1q,5.0,3.0,2.7715578589723875,0.6928894647430969
52,u2q_u2l,2.0,3.0,0.817267173706296,0.817267173706296
53,u5q_s1q,2.0,1.0,0.6919213755835386,0.6919213755835386
54,u2q_d3l_s1q_d2l,4.0,3.0,1.971271280194157,0.6570904267313856
55,d2l_d2q_d3l,3.0,4.0,1.6329675568549433,0.8164837784274717
56,s1e_s1e_s1q,3.0,3.0,1.2405082001910612,0.6202541000955306
57,u5l_s1q_d2l_u2l_u2l,5.0,1.0,2.576886727101899,0.6442216817754748
58,u2q_d3l_s1q_d2l_d2q,5.0,3.0,2.486933432088278,0.6217333580220695
59,d3q_d2e_u2l_d3l,4.0,1.0,2.176865663346848,0.7256218877822826
60,d3q_d2e,2.0,1.0,0.8810672125028767,0.8810672125028767
61,u2q_d3l_s1q,3.0,3.0,1.3945641020227895,0.6972820510113947
62,d2l_d2q_d3l_s1q_u5l,5.0,3.0,2.5843651719320677,0.6460912929830169
63,s1q_d2l_u2l,3.0,1.0,1.3515465430987352,0.6757732715493676
64,d2l_u2l_u2l_d3q,4.0,1.0,2.109721326630706,0.7032404422102353
65,u2l_d3q_d2e,3.0,1.0,1.5743140239797486,0.7871570119898743
66,s1q_d2l_s1e_s1e,4.0,1.0,1.748753706821995,0.5829179022739983
67,s1e_s1q,2.0,3.0,0.6607050534258617,0.6607050534258617
68,d2e_u2l_d3l,3.0,1.0,1.6439212488156656,0.8219606244078328
69,s1l_s1e_s1e_s1q_u2q,5.0,2.0,1.989103947296996,0.497275986824249
70,d2l_u2q,2.0,5.0,0.7753705569455901,0.7753705569455901
71,u5l_s1q_d2l,3.0,3.0,1.3577217073021337,0.6788608536510669
72,d2q_d3l,2.0,4.0,0.7173280895289454,0.7173280895289454
73,d2q_d3l_s1q,3.0,3.0,1.5536568306203073,0.7768284153101537
74,s1l_d2q,2.0,2.0,0.7509573142655427,0.7509573142655427
75,u5l_s1q_d2l_u2q,4.0,2.0,1.9231146826727876,0.6410382275575959
76,s1q_d2l_s1e_s1e_s1q,5.0,1.0,2.0087825577883374,0.5021956394470843
77,s1q_d2l_d2q_d3l,4.0,4.0,1.9715531915803417,0.6571843971934472
78,u2l_d3l,2.0,1.0,0.7121410105638107,0.7121410105638107
79,d3q_d2l_u2q,3.0,3.0,1.611122544228524,0.805561272114262
80,s1q_d2l_u2l_u2l_d3q,5.0,1.0,2.3861766317171282,0.5965441579292821
81,d3l_s1q,2.0,7.0,0.8210164993188633,0.8210164993188633
82,d2q_d3l_s1q_u5l_s1q,5.0,3.0,2.533926657373361,0.6334816643433403
83,u2q_u2l_d3q_d2l,4.0,3.0,1.8570712448777957,0.6190237482925985
84,s1l_d2q_s1q_s1l_s1q,5.0,2.0,1.7337140462735876,0.4334285115683969
85,s1q_s1l_d2q,3.0,2.0,1.380399697610494,0.690199848805247
86,s1e_s1q_u2q,3.0,3.0,1.4428715281829136,0.7214357640914568
87,u5q_s1q_d2l_s1e_s1e,5.0,1.0,2.452166548638684,0.613041637159671
88,d2q_s1q_s1l_s1q,4.0,2.0,1.8746748687720554,0.6248916229240185
89,s1l_s1q,2.0,13.0,0.5854796331385114,0.5854796331385114
90,u2l_d3q_d2l,3.0,3.0,1.4219679632168183,0.7109839816084091
91,u2l_d3q_d2e_u2l_d3l,5.0,1.0,2.833486543012373,0.7083716357530933
92,d3l_s1q_d2l_d2q,4.0,4.0,2.267658490885985,0.7558861636286617
93,d3q_d2l,2.0,3.0,0.8357794020346526,0.8357794020346526
94,s1e_s1e_s1q_u2q_d5l,5.0,3.0,2.298399820304425,0.5745999550761063
95,s1e_s1e_s1q_u2q,4.0,3.0,1.6902793773021467,0.5634264591007155
96,u2l_d3l_s1q,3.0,1.0,1.354155277912761,0.6770776389563805
97,u5l_s1q,2.0,3.0,0.6362449293792436,0.6362449293792436
98,d2l_u2q_d3l,3.0,3.0,1.5927979981406872,0.7963989990703436
99,d3l_s1q_d2l_d2q_d3l,5.0,4.0,2.861942271500564,0.715485567875141
100,d3l_u5q_s1q_d2l,4.0,1.0,1.9459497386960742,0.6486499128986914
101,u2l_u2l_d3q_d2e,4.0,1.0,1.9400849523651926,0.6466949841217309
102,d2l_u2q_d3l_s1q_d2l,5.0,3.0,2.6999535669479457,0.6749883917369864
103,s1q_u2q,2.0,3.0,0.6482488204117983,0.6482488204117983
104,d2l_u2q_u2l,3.0,2.0,1.6061283247243945,0.8030641623621972
105,d3l_s1q_u5l,3.0,3.0,1.622537617062492,0.811268808531246
106,u2q_d5l,2.0,3.0,0.7980462604581801,0.7980462604581801
107,u2l_d3l_s1q_d2l,4.0,1.0,1.907000197331417,0.6356667324438057
108,s1q_u2q_d5l_s1q,4.0,3.0,1.7841409577692404,0.5947136525897468
109,d2q_d3l_u5q_s1q_d2l,5.0,1.0,2.7127687318645126,0.6781921829661282
110,s1q_d2l_u2q_u2l_d3q,5.0,2.0,2.368296625341306,0.5920741563353265
111,s1e_s1e,2.0,3.0,0.7205419101804003,0.7205419101804003
112,d5l_s1q_s1l,3.0,3.0,1.392012142219071,0.6960060711095355
113,d3l_s1q_u5l_s1q,4.0,3.0,2.163236394213074,0.7210787980710247
114,d3q_d2e_u2l,3.0,1.0,1.53506831558252,0.76753415779126
115,s1q_s1l_s1q_s1l,4.0,12.0,1.578092473333887,0.526030824444629
116,u2l_u2l_d3q_d2e_u2l,5.0,1.0,2.5345474460912385,0.6336368615228096
117,s1q_s1l_s1q_s1l_s1e,5.0,2.0,1.9916666896921131,0.4979166724230283
118,d2q_d3l_s1q_u5l,4.0,3.0,2.1926677146329308,0.730889238210977
119,d2l_s1e_s1e_s1q_u2q,5.0,1.0,2.5251926059624195,0.6312981514906049
120,u5q_s1q_d2l,3.0,1.0,1.3854826991097753,0.6927413495548876
121,d2q_d3l_u5q,3.0,1.0,1.6410829786708727,0.8205414893354364
122,d5l_s1q_s1l_s1q_s1l,5.0,3.0,2.3379021924666104,0.5844755481166526
123,s1l_s1q_s1l,3.0,12.0,1.1953249182756838,0.5976624591378419
124,d2q_d3l_u5q_s1q,4.0,1.0,2.196801769557263,0.7322672565190876
125,s1q_d2l_s1e,3.0,1.0,1.375573911091882,0.687786955545941
126,d2l_d2q,2.0,4.0,0.7886540711830069,0.7886540711830069
127,d3l_u5q,2.0,1.0,0.6589807565886366,0.6589807565886366
128,s1q_d2l_d2q_d3l_s1q,5.0,3.0,2.48718808017247,0.6217970200431175
129,d3q_d2l_u2q_d3l,4.0,3.0,2.248041330366301,0.7493471101221004
130,u2q_u2l_d3q,3.0,3.0,1.3564781563325594,0.6782390781662797
131,d2q_s1q_s1l_s1q_s1l,5.0,2.0,2.3386513735449235,0.5846628433862309
132,d2l_u2l_u2l_d3q_d2e,5.0,1.0,2.686593316550141,0.6716483291375352
133,u2l_d3l_s1q_d2l_d2q,5.0,1.0,2.4401923491767885,0.6100480872941971
134,u2l_d3q_d2l_u2q,4.0,3.0,2.0278644088244473,0.6759548029414825
135,s1q_d2l_d2q_d3l_u5q,5.0,1.0,2.788556555809657,0.6971391389524142
136,u5q_s1q_d2l_s1e,4.0,1.0,1.9525327230574052,0.6508442410191351
137,s1l_s1q_s1l_s1q_s1l,5.0,7.0,1.6202866967283631,0.4050716741820908
138,d3q_d2e_u2l_d3l_s1q,5.0,1.0,2.6115206042929984,0.6528801510732496
139,d2l_u2l,2.0,1.0,0.8218091235079389,0.8218091235079389
140,u2l_u2l,2.0,1.0,0.7555069847299205,0.7555069847299205
141,d2e_u2l_d3l_s1q,4.0,1.0,2.0421322282193053,0.6807107427397684
142,u5l_s1q_d2l_u2q_u2l,5.0,2.0,2.3785344664589987,0.5946336166147497
143,d2l_u2l_u2l,3.0,1.0,1.571833266755089,0.7859166333775445
144,s1q_u2q_d5l_s1q_s1l,5.0,3.0,2.05668041303411,0.5141701032585275
145,u5l_s1q_d2l_u2l,4.0,1.0,2.031788456843063,0.6772628189476877
146,d2l_d2q_d3l_u5q_s1q,5.0,1.0,2.7941528670809688,0.6985382167702422
147,u2q_u2l_d3q_d2l_u2q,5.0,3.0,2.371150441492384,0.592787610373096
148,d2q_s1q,2.0,2.0,0.7313333160019054,0.7313333160019054
149,u2l_d3q_d2l_u2q_d3l,5.0,3.0,2.64716642324358,0.661791605810895
150,u2q_d3l,2.0,3.0,0.7109692416004865,0.7109692416004865
151,s1l_d2q_s1q_s1l,4.0,2.0,1.589201572944257,0.5297338576480857
152,s1l_d2q_s1q,3.0,2.0,1.3423228193677192,0.6711614096838596
153,s1l_s1e_s1e,3.0,2.0,1.2237153805268934,0.6118576902634467
154,s1l_s1q_s1l_s1q,4.0,8.0,1.4434372426344666,0.4811457475448222
